# Frozen count of files with interpolated-SQL sites (see t/sql-ratchet.t).
# Counts may only decrease. Format: <file>	<count>
bin/dumpsql.pl	1
bin/ljsysban.pl	2
bin/maint/clean_caches.pl	5
bin/maint/generic.pl	2
bin/moveucluster.pl	13
bin/renameuser.pl	1
bin/upgrading/d8d9-userpicrename.pl	2
bin/upgrading/make_system.pl	1
bin/upgrading/migrate-userpics.pl	1
bin/upgrading/texttool.pl	8
bin/upgrading/update-db-general.pl	4
bin/upgrading/update-db.pl	4
cgi-bin/DW/Controller/Admin/Priv.pm	1
cgi-bin/DW/Controller/Admin/Translate.pm	5
cgi-bin/DW/Controller/Community.pm	1
cgi-bin/DW/Controller/Customize/Advanced.pm	1
cgi-bin/DW/Controller/Search/Interests.pm	1
cgi-bin/DW/Controller/Support/ActMulti.pm	1
cgi-bin/DW/Controller/Support/Changenotify.pm	2
cgi-bin/DW/Controller/Support/Help.pm	1
cgi-bin/DW/Controller/Support/StockAnswers.pm	1
cgi-bin/DW/InviteCodes.pm	1
cgi-bin/DW/Logic/Importer.pm	2
cgi-bin/DW/Logic/LogItems.pm	1
cgi-bin/DW/Mood.pm	1
cgi-bin/DW/OAuth/Access.pm	2
cgi-bin/DW/OAuth/Consumer.pm	2
cgi-bin/DW/Pay.pm	2
cgi-bin/DW/Search.pm	1
cgi-bin/DW/Shop/Cart.pm	1
cgi-bin/DW/Task/SearchCopier.pm	2
cgi-bin/DW/Task/SupportNotify.pm	1
cgi-bin/DW/User/ContentFilters/Filter.pm	1
cgi-bin/DW/User/DVersion/Migrate8To9.pm	3
cgi-bin/DW/User/Edges/WatchTrust.pm	2
cgi-bin/DW/User/Edges/WatchTrust/Loader.pm	4
cgi-bin/DW/User/Rename.pm	1
cgi-bin/DW/VirtualGift.pm	15
cgi-bin/DW/VirtualGiftTransaction.pm	1
cgi-bin/LJ/Comment.pm	3
cgi-bin/LJ/Community.pm	1
cgi-bin/LJ/DB.pm	1
cgi-bin/LJ/EmbedModule.pm	1
cgi-bin/LJ/Entry.pm	16
cgi-bin/LJ/Feed.pm	1
cgi-bin/LJ/Keywords.pm	7
cgi-bin/LJ/Lang.pm	6
cgi-bin/LJ/Memories.pm	6
cgi-bin/LJ/Message.pm	2
cgi-bin/LJ/NotificationInbox.pm	1
cgi-bin/LJ/Poll.pm	1
cgi-bin/LJ/Protocol.pm	10
cgi-bin/LJ/S2.pm	7
cgi-bin/LJ/Session.pm	1
cgi-bin/LJ/Stats.pm	1
cgi-bin/LJ/Support.pm	14
cgi-bin/LJ/Tags.pm	17
cgi-bin/LJ/Talk.pm	2
cgi-bin/LJ/Typemap.pm	4
cgi-bin/LJ/UniqCookie.pm	1
cgi-bin/LJ/User/Account.pm	3
cgi-bin/LJ/User/Administration.pm	2
cgi-bin/LJ/User/Age.pm	1
cgi-bin/LJ/User/Data.pm	8
cgi-bin/LJ/User/Permissions.pm	2
cgi-bin/LJ/UserSearch/MetaUpdater.pm	1
cgi-bin/LJ/Userpic.pm	2
cgi-bin/LJ/WorkerResultStorage.pm	1
cgi-bin/ljlib.pl	1
